AccountID,ClusterID,total_transaction_amount,average_transaction_amount,std_transaction_amount,transaction_frequency,average_account_balance,min_account_balance,max_account_balance,average_login_attempts,average_transaction_duration,customer_age,debit_ratio
AC00118,1,1250.6,312.65,266.3569389622379,4,2507.6725,1204.65,4597.57,1.0,97.0,53,1.0
AC00119,0,1639.27,273.21166666666664,271.4811175324476,6,7481.866666666668,151.28,12381.45,1.0,154.33333333333334,51,0.8333333333333334
AC00120,0,1744.58,290.7633333333333,226.69533199134622,6,7797.528333333333,701.73,14928.35,1.1666666666666667,115.0,57,0.6666666666666666
AC00121,2,294.73,147.365,93.89670947376165,2,4727.515,3528.72,5926.31,1.0,219.5,78,0.5
AC00122,1,1556.39,259.39833333333337,226.13119700003062,6,4967.5616666666665,619.86,9594.11,1.0,106.16666666666667,34,0.8333333333333334
AC00123,2,919.0600000000001,229.76500000000001,235.24914289606525,4,7671.035000000001,4536.38,10171.68,1.0,112.25,59,1.0
AC00124,0,1190.82,297.705,367.88269339559866,4,7488.18,1804.5,14851.28,1.75,75.25,46,1.0
AC00125,1,1005.6899999999999,167.61499999999998,170.34923924103683,6,5158.7300000000005,940.91,8870.89,1.0,61.833333333333336,76,0.5
AC00126,1,1519.86,217.12285714285713,205.92875747972369,7,5026.975714285714,1447.35,10269.78,1.0,112.85714285714286,51,0.5714285714285714
AC00127,2,545.4499999999999,272.72499999999997,377.71522930641805,2,7377.245,2051.25,12703.24,1.0,112.0,46,1.0
AC00128,0,3224.8900000000003,460.6985714285715,487.96955487094925,7,3310.4199999999996,383.58,12662.66,1.0,138.42857142857142,70,0.7142857142857143
AC00129,2,1095.42,273.855,217.31605271278664,4,6915.41,3651.07,9942.24,1.0,104.25,36,1.0
AC00130,0,2862.83,318.09222222222223,180.36710396977728,9,5486.9,387.02,13406.0,1.1111111111111112,80.0,57,0.6666666666666666
AC00131,0,2829.42,314.38,252.6757667941269,9,4672.113333333334,125.85,13017.7,1.0,99.55555555555556,32,0.7777777777777778
AC00132,1,385.93,96.4825,98.87437698918765,4,5044.507500000001,860.12,13777.79,1.0,138.5,60,0.5
AC00133,1,1398.29,199.75571428571428,143.96749504166357,7,3986.5799999999995,752.25,7807.73,1.0,125.14285714285714,45,0.5714285714285714
AC00134,2,49.59,49.59,0.0,1,6037.03,6037.03,6037.03,1.0,147.0,48,1.0
AC00135,2,145.89,72.945,47.07209842358847,2,8796.24,8497.34,9095.14,1.0,127.5,51,0.5
AC00136,0,3880.53,485.06625,335.44262809170726,8,5374.211249999999,164.61,11905.64,1.0,61.0,58,0.625
AC00137,1,377.17,125.72333333333334,180.34492433482382,3,3988.9500000000003,998.49,9238.08,1.0,70.0,75,1.0
AC00138,1,416.4,208.2,207.60655095637034,2,4039.17,185.47,7892.87,1.5,26.5,26,0.5
AC00139,1,1421.76,177.72,179.3701959635435,8,6090.3625,1293.39,9899.94,1.5,123.375,30,0.625
AC00140,1,1052.82,150.40285714285713,76.00739168315269,7,5234.305714285714,1523.72,12272.78,1.0,176.42857142857142,34,0.8571428571428571
AC00141,1,1456.17,291.23400000000004,305.9655843881792,5,5206.886,958.7,7987.74,1.0,121.2,37,0.8
AC00142,1,529.7,264.85,338.37887906901045,2,3924.345,1107.28,6741.41,1.0,133.5,60,0.5
AC00143,2,1378.78,275.756,150.14777997026795,5,7637.503999999999,4055.55,13273.08,1.0,125.4,48,0.8
AC00144,1,1842.97,230.37125,184.75310980854576,8,4127.6537499999995,783.83,9313.05,1.25,123.875,22,0.75
AC00145,1,1402.7800000000002,280.55600000000004,165.32228004718542,5,4859.604,319.84,12467.31,1.6,83.8,23,0.8
AC00146,2,1171.78,585.89,777.6901800845886,2,12340.82,11147.34,13534.3,1.0,191.5,30,0.5
AC00147,2,388.62,129.54,122.54013342574751,3,7854.639999999999,6263.96,9028.49,1.0,84.0,26,0.6666666666666666
AC00148,0,2868.79,573.758,541.0545041583149,5,6203.84,2366.3,10862.99,1.0,80.2,22,0.8
AC00149,0,2218.1,369.68333333333334,387.8058009708812,6,7058.091666666667,618.05,12046.3,1.5,99.66666666666667,21,1.0
AC00150,0,2030.56,290.08,344.2913847794239,7,5858.764285714286,359.06,12470.62,1.4285714285714286,151.71428571428572,52,0.8571428571428571
AC00151,1,1156.83,289.2075,88.86982629104212,4,6460.787499999999,560.73,10652.13,1.0,166.5,62,0.5
AC00152,1,969.87,242.4675,260.31577943912663,4,3941.26,832.82,7855.01,1.0,141.75,53,0.75
AC00153,0,2451.89,350.27,366.6023965642705,7,4495.128571428571,271.64,8658.95,1.2857142857142858,108.0,51,0.8571428571428571
AC00154,1,869.43,173.886,172.6220002780642,5,3856.7119999999995,921.23,7981.45,1.0,153.4,63,1.0
AC00155,0,1757.2,292.8666666666667,187.69862542561856,6,5971.546666666666,667.66,9679.68,1.0,121.0,55,1.0
AC00156,0,2155.04,431.008,472.0442632529285,5,2481.3419999999996,813.68,6100.08,1.0,86.8,71,1.0
AC00157,1,1249.0900000000001,249.81800000000004,149.02813549796562,5,4543.075999999999,3228.87,6142.54,1.0,92.4,46,0.6
AC00158,0,2354.62,336.3742857142857,227.67804643524906,7,5047.847142857143,1623.5,7986.63,1.0,106.28571428571429,54,0.5714285714285714
AC00159,1,1024.1399999999999,204.82799999999997,144.29790944431593,5,5827.548000000001,1649.43,11903.82,1.0,120.8,69,0.4
AC00160,0,1026.89,513.445,344.5802055400165,2,5922.665,1292.1,10553.23,1.0,110.0,65,1.0
AC00161,0,1965.8999999999999,491.47499999999997,497.539802394408,4,7019.25,421.93,13891.47,2.0,118.75,41,1.0
AC00162,1,89.75,44.875,15.718983745776955,2,2093.06,932.61,3253.51,1.0,161.0,35,1.0
AC00163,1,615.91,307.955,114.28966904318168,2,1000.215,341.94,1658.49,1.0,162.0,18,0.5
AC00164,0,3039.38,506.56333333333333,251.8491128963266,6,6175.1016666666665,337.62,14352.33,1.0,93.16666666666667,21,1.0
AC00165,0,1761.16,293.5266666666667,340.96149868667965,6,4871.538333333333,268.77,12002.16,1.0,123.83333333333333,23,0.8333333333333334
AC00166,1,1407.46,234.57666666666668,177.2526295056484,6,4251.545000000001,1251.85,8208.54,1.0,115.0,45,0.8333333333333334
AC00167,1,1581.57,316.31399999999996,183.4175117866339,5,5161.33,922.19,9754.73,1.0,110.0,25,1.0
AC00168,1,77.83,77.83,0.0,1,2471.53,2471.53,2471.53,1.0,146.0,49,0.0
AC00169,2,175.69,87.845,68.78027660601546,2,7002.049999999999,4618.53,9385.57,4.0,191.5,66,1.0
AC00170,0,1731.2800000000002,247.32571428571433,420.1260819030855,7,5322.22,609.6,7954.92,1.5714285714285714,132.71428571428572,32,0.7142857142857143
AC00171,1,889.9300000000001,177.98600000000002,231.07038458011013,5,7441.08,761.78,14977.99,1.0,124.8,72,1.0
AC00172,0,2904.99,580.9979999999999,430.9310707874289,5,4234.562,342.73,8037.87,1.0,142.4,51,0.6
AC00173,0,1795.2,448.8,216.57487727496618,4,5366.004999999999,1008.76,8475.47,1.0,134.25,40,0.75
AC00174,1,700.68,175.17,138.24611603947503,4,4297.865,1121.19,9009.56,2.0,108.75,36,0.5
AC00175,0,2136.54,305.21999999999997,247.24397255882027,7,6035.412857142857,2968.75,13884.24,1.0,97.14285714285714,56,0.42857142857142855
AC00176,0,2357.68,294.71,305.95987155180984,8,3415.33,165.75,7542.74,1.0,123.25,26,0.875
AC00177,0,2953.1,328.1222222222222,231.34371548508605,9,4208.693333333333,135.96,14401.17,1.0,151.0,50,0.5555555555555556
AC00178,1,879.11,175.822,153.31266033827734,5,4872.183999999999,1008.44,7643.66,1.6,140.4,37,0.8
AC00179,0,3819.73,636.6216666666667,659.3779730447982,6,8851.878333333334,2012.24,13538.14,1.0,133.5,73,0.6666666666666666
AC00180,2,108.96,108.96,0.0,1,7597.66,7597.66,7597.66,1.0,247.0,26,1.0
AC00181,1,1447.3,289.46,314.75019253369805,5,4768.766,824.71,9660.22,1.0,55.2,31,1.0
AC00182,0,3553.6099999999997,444.20124999999996,263.8652513493257,8,3058.38625,112.76,6863.02,1.125,115.875,34,0.875
AC00183,1,1635.97,272.6616666666667,229.19653159824796,6,3703.4066666666663,129.79,6581.55,1.0,153.0,35,0.6666666666666666
AC00184,2,1021.61,255.4025,196.83162167615922,4,7573.0,2264.98,10483.93,1.0,125.25,57,1.0
AC00185,0,1454.4099999999999,242.40166666666664,316.5751116823094,6,4565.13,658.91,10724.95,1.0,118.5,63,0.6666666666666666
AC00186,2,456.83000000000004,228.41500000000002,41.27382281785879,2,8892.369999999999,7950.74,9834.0,1.0,173.5,29,0.5
AC00187,1,953.1800000000001,190.63600000000002,139.55403104174383,5,4231.834,2104.82,7941.73,1.8,109.2,55,0.8
AC00188,1,554.78,110.95599999999999,87.07078344657293,5,6394.692,552.06,11666.18,1.0,136.4,38,0.2
AC00189,1,1510.07,302.014,220.4309405006475,5,2049.5119999999997,213.0,4087.44,1.8,79.0,53,0.6
AC00190,1,1104.1399999999999,220.82799999999997,246.93183061322813,5,2487.6400000000003,690.16,7417.69,1.0,101.8,55,1.0
AC00191,2,511.29999999999995,170.4333333333333,175.149094297782,3,11100.473333333333,6704.76,13330.74,2.0,143.66666666666666,27,1.0
AC00192,0,2250.17,562.5425,249.38623516879733,4,7032.6275000000005,1913.73,12799.34,1.0,96.5,58,1.0
AC00193,1,531.48,265.74,240.75571685839572,2,5706.585,4079.09,7334.08,1.0,61.0,57,1.0
AC00194,1,944.42,188.884,159.14833718892572,5,4145.79,459.37,6459.38,1.4,135.6,25,0.4
AC00195,2,978.6600000000001,489.33000000000004,135.26952724098658,2,8328.465,6521.05,10135.88,1.0,131.0,55,0.5
AC00196,0,2027.38,337.8966666666667,323.7566932538487,6,5811.728333333333,3473.24,7587.48,1.0,140.83333333333334,67,1.0
AC00197,1,602.33,150.5825,135.93671943837202,4,4838.825,1167.25,11123.65,1.0,118.5,21,0.75
AC00198,1,1067.8200000000002,533.9100000000001,39.131289270863526,2,5989.475,230.09,11748.86,1.0,43.5,58,1.0
AC00199,2,7.08,7.08,0.0,1,13316.71,13316.71,13316.71,1.0,139.0,37,0.0
AC00200,0,1547.47,221.06714285714287,227.22308705427847,7,5245.604285714285,221.79,12893.85,1.7142857142857142,144.42857142857142,42,0.8571428571428571
AC00201,1,1035.32,207.064,153.08913557140494,5,2108.826,672.79,4707.24,1.0,122.6,55,0.6
AC00202,0,3722.12,310.1766666666667,201.27868203668325,12,3980.2966666666666,319.65,8932.39,1.0,110.91666666666667,75,0.6666666666666666
AC00203,0,2741.2799999999997,456.87999999999994,360.79558866482836,6,5597.166666666667,712.13,9733.83,1.0,138.5,47,0.6666666666666666
AC00204,0,2658.75,379.82142857142856,266.5383178474577,7,4325.5257142857145,289.71,14489.69,1.0,110.28571428571429,58,0.5714285714285714
AC00205,0,1658.0099999999998,414.50249999999994,594.6402666809012,4,6163.795,1584.6,9927.75,1.0,123.5,67,0.25
AC00206,1,510.91,255.455,256.4605584685489,2,2588.2200000000003,1256.33,3920.11,2.5,81.5,69,0.5
AC00207,1,258.82,129.41,129.07527183779237,2,3334.205,1119.21,5549.2,1.0,195.5,19,0.5
AC00208,0,2470.8399999999997,617.7099999999999,447.4228783451586,4,3018.8075,756.74,6101.15,1.0,141.25,57,1.0
AC00209,1,1377.83,275.566,105.02283432663585,5,3774.782,1733.34,8457.09,1.0,91.6,51,0.8
AC00210,2,1043.15,260.7875,102.10976002158984,4,6364.28,3959.62,10628.59,1.0,125.0,56,1.0
AC00211,0,1989.56,497.39,295.69155156457657,4,7203.62,3173.17,11108.39,1.25,84.5,55,1.0
AC00212,2,936.99,312.33,256.7422347413841,3,8039.32,2991.17,11036.74,1.0,203.66666666666666,41,1.0
AC00213,0,1576.72,262.7866666666667,285.1201848811596,6,5226.291666666667,412.78,13694.68,1.0,96.5,60,0.6666666666666666
AC00214,1,215.44,107.72,9.02268252794034,2,3292.69,703.26,5882.12,1.0,97.0,24,1.0
AC00215,1,961.87,192.374,232.09395011503418,5,6968.138000000001,714.45,11619.1,1.0,119.4,32,0.8
AC00216,1,1347.03,269.406,223.28949870067783,5,5081.764,711.66,9410.99,1.8,193.6,37,0.8
AC00217,1,1395.58,232.59666666666666,414.5652558363601,6,2673.505,471.28,6452.14,1.0,124.0,44,1.0
AC00218,0,1823.24,260.46285714285716,171.7989760072593,7,6312.392857142857,1616.3,11310.27,1.2857142857142858,177.57142857142858,44,0.8571428571428571
AC00219,0,1428.99,142.899,122.7504161975293,10,5530.194,246.57,14473.33,1.0,94.6,50,0.7
AC00220,0,2551.05,425.175,488.14155400867065,6,6363.110000000001,3138.0,9129.68,1.0,178.66666666666666,49,0.8333333333333334
AC00221,2,170.24,170.24,0.0,1,5172.99,5172.99,5172.99,1.0,133.0,62,1.0
AC00222,0,1645.99,411.4975,378.75172962201333,4,3920.585,101.25,7530.3,1.0,96.0,18,1.0
AC00223,2,822.4,411.2,564.4974855568446,2,7726.22,6213.32,9239.12,1.0,62.5,37,1.0
AC00224,1,480.7,240.35,88.26106842770486,2,4353.315,123.24,8583.39,2.0,130.5,38,1.0
AC00225,0,2926.3,266.02727272727276,194.6182164182433,11,4387.590909090909,214.61,9404.63,1.1818181818181819,95.63636363636364,73,0.8181818181818182
